Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSTANCE_NAME
    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
    (58) relation_decl_external -> . opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (59) relation_decl_external -> . RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
    (15) import_decl -> . KW_IMPORT identifier_any
    (51) genset_inline -> . genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
    (52) genset_block -> . genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE
    (60) opt_at -> . AT RELATION_STEREOTYPE
    (61) opt_at -> . RELATION_STEREOTYPE
    (62) opt_at -> . empty
    (47) genset_modifiers -> . KW_DISJOINT KW_COMPLETE
    (48) genset_modifiers -> . KW_DISJOINT
    (49) genset_modifiers -> . KW_COMPLETE
    (50) genset_modifiers -> . empty
    (69) empty -> .

    CLASS_STEREOTYPE shift and go to state 21
    NEW_TYPE        shift and go to state 22
    KW_ENUM         shift and go to state 23
    RELATION_STEREOTYPE shift and go to state 27
    KW_IMPORT       shift and go to state 5
    AT              shift and go to state 29
    KW_DISJOINT     shift and go to state 31
    KW_COMPLETE     shift and go to state 32
    KW_RELATION     reduce using rule 69 (empty -> .)
    KW_GENSET       reduce using rule 69 (empty -> .)

    elementos                      shift and go to state 13
    elemento                       shift and go to state 14
    class_decl                     shift and go to state 15
    datatype_decl                  shift and go to state 16
    enum_decl                      shift and go to state 17
    genset_decl                    shift and go to state 18
    relation_decl_external         shift and go to state 19
    import_decl                    shift and go to state 20
    genset_inline                  shift and go to state 24
    genset_block                   shift and go to state 25
    opt_at                         shift and go to state 26
    genset_modifiers               shift and go to state 28
    empty                          shift and go to state 30

state 7

    (2) imports_opt -> imports_opt import_decl .

    KW_PACKAGE      reduce using rule 2 (imports_opt -> imports_opt import_decl .)
    KW_IMPORT       reduce using rule 2 (imports_opt -> imports_opt import_decl .)
    CLASS_STEREOTYPE reduce using rule 2 (imports_opt -> imports_opt import_decl .)
    NEW_TYPE        reduce using rule 2 (imports_opt -> imports_opt import_decl .)
    KW_ENUM         reduce using rule 2 (imports_opt -> imports_opt import_decl .)
    RELATION_STEREOTYPE reduce using rule 2 (imports_opt -> imports_opt import_decl .)
    AT              reduce using rule 2 (imports_opt -> imports_opt import_decl .)
    KW_DISJOINT     reduce using rule 2 (imports_opt -> imports_opt import_decl .)
    KW_COMPLETE     reduce using rule 2 (imports_opt -> imports_opt import_decl .)
    KW_RELATION     reduce using rule 2 (imports_opt -> imports_opt import_decl .)
    KW_GENSET       reduce using rule 2 (imports_opt -> imports_opt import_decl .)


state 8

    (5) package_decl -> KW_PACKAGE . identifier_any
    (67) identifier_any -> . CLASS_NAME
    (68) identifier_any -> . RELATION_NAME

    CLASS_NAME      shift and go to state 11
    RELATION_NAME   shift and go to state 12

    identifier_any                 shift and go to state 33

state 9

    (6) package_decl -> empty .

    CLASS_STEREOTYPE reduce using rule 6 (package_decl -> empty .)
    NEW_TYPE        reduce using rule 6 (package_decl -> empty .)
    KW_ENUM         reduce using rule 6 (package_decl -> empty .)
    RELATION_STEREOTYPE reduce using rule 6 (package_decl -> empty .)
    KW_IMPORT       reduce using rule 6 (package_decl -> empty .)
    AT              reduce using rule 6 (package_decl -> empty .)
    KW_DISJOINT     reduce using rule 6 (package_decl -> empty .)
    KW_COMPLETE     reduce using rule 6 (package_decl -> empty .)
    KW_RELATION     reduce using rule 6 (package_decl -> empty .)
    KW_GENSET       reduce using rule 6 (package_decl -> empty .)


state 10

    (15) import_decl -> KW_IMPORT identifier_any .

    KW_PACKAGE      reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)
    KW_IMPORT       reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)
    CLASS_STEREOTYPE reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)
    NEW_TYPE        reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)
    KW_ENUM         reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)
    RELATION_STEREOTYPE reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)
    AT              reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)
    KW_DISJOINT     reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)
    KW_COMPLETE     reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)
    KW_RELATION     reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)
    KW_GENSET       reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)
    $end            reduce using rule 15 (import_decl -> KW_IMPORT identifier_any .)


state 11

    (67) identifier_any -> CLASS_NAME .

    KW_PACKAGE      reduce using rule 67 (identifier_any -> CLASS_NAME .)
    KW_IMPORT       reduce using rule 67 (identifier_any -> CLASS_NAME .)
    CLASS_STEREOTYPE reduce using rule 67 (identifier_any -> CLASS_NAME .)
    NEW_TYPE        reduce using rule 67 (identifier_any -> CLASS_NAME .)
    KW_ENUM         reduce using rule 67 (identifier_any -> CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 67 (identifier_any -> CLASS_NAME .)
    AT              reduce using rule 67 (identifier_any -> CLASS_NAME .)
    KW_DISJOINT     reduce using rule 67 (identifier_any -> CLASS_NAME .)
    KW_COMPLETE     reduce using rule 67 (identifier_any -> CLASS_NAME .)
    KW_RELATION     reduce using rule 67 (identifier_any -> CLASS_NAME .)
    KW_GENSET       reduce using rule 67 (identifier_any -> CLASS_NAME .)
    $end            reduce using rule 67 (identifier_any -> CLASS_NAME .)
    KW_WHERE        reduce using rule 67 (identifier_any -> CLASS_NAME .)
    LBRACE          reduce using rule 67 (identifier_any -> CLASS_NAME .)


state 12

    (68) identifier_any -> RELATION_NAME .

    KW_PACKAGE      reduce using rule 68 (identifier_any -> RELATION_NAME .)
    KW_IMPORT       reduce using rule 68 (identifier_any -> RELATION_NAME .)
    CLASS_STEREOTYPE reduce using rule 68 (identifier_any -> RELATION_NAME .)
    NEW_TYPE        reduce using rule 68 (identifier_any -> RELATION_NAME .)
    KW_ENUM         reduce using rule 68 (identifier_any -> RELATION_NAME .)
    RELATION_STEREOTYPE reduce using rule 68 (identifier_any -> RELATION_NAME .)
    AT              reduce using rule 68 (identifier_any -> RELATION_NAME .)
    KW_DISJOINT     reduce using rule 68 (identifier_any -> RELATION_NAME .)
    KW_COMPLETE     reduce using rule 68 (identifier_any -> RELATION_NAME .)
    KW_RELATION     reduce using rule 68 (identifier_any -> RELATION_NAME .)
    KW_GENSET       reduce using rule 68 (identifier_any -> RELATION_NAME .)
    $end            reduce using rule 68 (identifier_any -> RELATION_NAME .)
    KW_WHERE        reduce using rule 68 (identifier_any -> RELATION_NAME .)
    LBRACE          reduce using rule 68 (identifier_any -> RELATION_NAME .)


state 13

    (1) program -> imports_opt package_decl elementos .
    (7) elementos -> elementos . elemento
    (9) elemento -> . class_decl
    (10) elemento -> . datatype_decl
    (11) elemento -> . enum_decl
    (12) elemento -> . genset_decl
    (13) elemento -> . relation_decl_external
    (14) elemento -> . import_decl
    (16) class_decl -> . CLASS_STEREOTYPE CLASS_NAME nature_opt inheritance_opt body_opt
    (39) datatype_decl -> . NEW_TYPE LBRACE atributos_dt RBRACE
    (42) enum_decl -> . KW_ENUM CLASS_NAME LBRACE lista_enum RBRACE
    (45) genset_decl -> . genset_inline
    (46) genset_decl -> . genset_block
    (57) relation_decl_external -> . opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
    (58) relation_decl_external -> . opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (59) relation_decl_external -> . RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
    (15) import_decl -> . KW_IMPORT identifier_any
    (51) genset_inline -> . genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME
    (52) genset_block -> . genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE
    (60) opt_at -> . AT RELATION_STEREOTYPE
    (61) opt_at -> . RELATION_STEREOTYPE
    (62) opt_at -> . empty
    (47) genset_modifiers -> . KW_DISJOINT KW_COMPLETE
    (48) genset_modifiers -> . KW_DISJOINT
    (49) genset_modifiers -> . KW_COMPLETE
    (50) genset_modifiers -> . empty
    (69) empty -> .

    $end            reduce using rule 1 (program -> imports_opt package_decl elementos .)
    CLASS_STEREOTYPE shift and go to state 21
    NEW_TYPE        shift and go to state 22
    KW_ENUM         shift and go to state 23
    RELATION_STEREOTYPE shift and go to state 27
    KW_IMPORT       shift and go to state 5
    AT              shift and go to state 29
    KW_DISJOINT     shift and go to state 31
    KW_COMPLETE     shift and go to state 32
    KW_RELATION     reduce using rule 69 (empty -> .)
    KW_GENSET       reduce using rule 69 (empty -> .)

    elemento                       shift and go to state 34
    class_decl                     shift and go to state 15
    datatype_decl                  shift and go to state 16
    enum_decl                      shift and go to state 17
    genset_decl                    shift and go to state 18
    relation_decl_external         shift and go to state 19
    import_decl                    shift and go to state 20
    genset_inline                  shift and go to state 24
    genset_block                   shift and go to state 25
    opt_at                         shift and go to state 26
    genset_modifiers               shift and go to state 28
    empty                          shift and go to state 30

state 14

    (8) elementos -> elemento .

    CLASS_STEREOTYPE reduce using rule 8 (elementos -> elemento .)
    NEW_TYPE        reduce using rule 8 (elementos -> elemento .)
    KW_ENUM         reduce using rule 8 (elementos -> elemento .)
    RELATION_STEREOTYPE reduce using rule 8 (elementos -> elemento .)
    KW_IMPORT       reduce using rule 8 (elementos -> elemento .)
    AT              reduce using rule 8 (elementos -> elemento .)
    KW_DISJOINT     reduce using rule 8 (elementos -> elemento .)
    KW_COMPLETE     reduce using rule 8 (elementos -> elemento .)
    KW_RELATION     reduce using rule 8 (elementos -> elemento .)
    KW_GENSET       reduce using rule 8 (elementos -> elemento .)
    $end            reduce using rule 8 (elementos -> elemento .)


state 15

    (9) elemento -> class_decl .

    CLASS_STEREOTYPE reduce using rule 9 (elemento -> class_decl .)
    NEW_TYPE        reduce using rule 9 (elemento -> class_decl .)
    KW_ENUM         reduce using rule 9 (elemento -> class_decl .)
    RELATION_STEREOTYPE reduce using rule 9 (elemento -> class_decl .)
    KW_IMPORT       reduce using rule 9 (elemento -> class_decl .)
    AT              reduce using rule 9 (elemento -> class_decl .)
    KW_DISJOINT     reduce using rule 9 (elemento -> class_decl .)
    KW_COMPLETE     reduce using rule 9 (elemento -> class_decl .)
    KW_RELATION     reduce using rule 9 (elemento -> class_decl .)
    KW_GENSET       reduce using rule 9 (elemento -> class_decl .)
    $end            reduce using rule 9 (elemento -> class_decl .)


state 16

    (10) elemento -> datatype_decl .

    CLASS_STEREOTYPE reduce using rule 10 (elemento -> datatype_decl .)
    NEW_TYPE        reduce using rule 10 (elemento -> datatype_decl .)
    KW_ENUM         reduce using rule 10 (elemento -> datatype_decl .)
    RELATION_STEREOTYPE reduce using rule 10 (elemento -> datatype_decl .)
    KW_IMPORT       reduce using rule 10 (elemento -> datatype_decl .)
    AT              reduce using rule 10 (elemento -> datatype_decl .)
    KW_DISJOINT     reduce using rule 10 (elemento -> datatype_decl .)
    KW_COMPLETE     reduce using rule 10 (elemento -> datatype_decl .)
    KW_RELATION     reduce using rule 10 (elemento -> datatype_decl .)
    KW_GENSET       reduce using rule 10 (elemento -> datatype_decl .)
    $end            reduce using rule 10 (elemento -> datatype_decl .)


state 17

    (11) elemento -> enum_decl .

    CLASS_STEREOTYPE reduce using rule 11 (elemento -> enum_decl .)
    NEW_TYPE        reduce using rule 11 (elemento -> enum_decl .)
    KW_ENUM         reduce using rule 11 (elemento -> enum_decl .)
    RELATION_STEREOTYPE reduce using rule 11 (elemento -> enum_decl .)
    KW_IMPORT       reduce using rule 11 (elemento -> enum_decl .)
    AT              reduce using rule 11 (elemento -> enum_decl .)
    KW_DISJOINT     reduce using rule 11 (elemento -> enum_decl .)
    KW_COMPLETE     reduce using rule 11 (elemento -> enum_decl .)
    KW_RELATION     reduce using rule 11 (elemento -> enum_decl .)
    KW_GENSET       reduce using rule 11 (elemento -> enum_decl .)
    $end            reduce using rule 11 (elemento -> enum_decl .)


state 18

    (12) elemento -> genset_decl .

    CLASS_STEREOTYPE reduce using rule 12 (elemento -> genset_decl .)
    NEW_TYPE        reduce using rule 12 (elemento -> genset_decl .)
    KW_ENUM         reduce using rule 12 (elemento -> genset_decl .)
    RELATION_STEREOTYPE reduce using rule 12 (elemento -> genset_decl .)
    KW_IMPORT       reduce using rule 12 (elemento -> genset_decl .)
    AT              reduce using rule 12 (elemento -> genset_decl .)
    KW_DISJOINT     reduce using rule 12 (elemento -> genset_decl .)
    KW_COMPLETE     reduce using rule 12 (elemento -> genset_decl .)
    KW_RELATION     reduce using rule 12 (elemento -> genset_decl .)
    KW_GENSET       reduce using rule 12 (elemento -> genset_decl .)
    $end            reduce using rule 12 (elemento -> genset_decl .)


state 19

    (13) elemento -> relation_decl_external .

    CLASS_STEREOTYPE reduce using rule 13 (elemento -> relation_decl_external .)
    NEW_TYPE        reduce using rule 13 (elemento -> relation_decl_external .)
    KW_ENUM         reduce using rule 13 (elemento -> relation_decl_external .)
    RELATION_STEREOTYPE reduce using rule 13 (elemento -> relation_decl_external .)
    KW_IMPORT       reduce using rule 13 (elemento -> relation_decl_external .)
    AT              reduce using rule 13 (elemento -> relation_decl_external .)
    KW_DISJOINT     reduce using rule 13 (elemento -> relation_decl_external .)
    KW_COMPLETE     reduce using rule 13 (elemento -> relation_decl_external .)
    KW_RELATION     reduce using rule 13 (elemento -> relation_decl_external .)
    KW_GENSET       reduce using rule 13 (elemento -> relation_decl_external .)
    $end            reduce using rule 13 (elemento -> relation_decl_external .)


state 20

    (14) elemento -> import_decl .

    CLASS_STEREOTYPE reduce using rule 14 (elemento -> import_decl .)
    NEW_TYPE        reduce using rule 14 (elemento -> import_decl .)
    KW_ENUM         reduce using rule 14 (elemento -> import_decl .)
    RELATION_STEREOTYPE reduce using rule 14 (elemento -> import_decl .)
    KW_IMPORT       reduce using rule 14 (elemento -> import_decl .)
    AT              reduce using rule 14 (elemento -> import_decl .)
    KW_DISJOINT     reduce using rule 14 (elemento -> import_decl .)
    KW_COMPLETE     reduce using rule 14 (elemento -> import_decl .)
    KW_RELATION     reduce using rule 14 (elemento -> import_decl .)
    KW_GENSET       reduce using rule 14 (elemento -> import_decl .)
    $end            reduce using rule 14 (elemento -> import_decl .)


state 21

    (16) class_decl -> CLASS_STEREOTYPE . CLASS_NAME nature_opt inheritance_opt body_opt

    CLASS_NAME      shift and go to state 35


state 22

    (39) datatype_decl -> NEW_TYPE . LBRACE atributos_dt RBRACE

    LBRACE          shift and go to state 36


state 23

    (42) enum_decl -> KW_ENUM . CLASS_NAME LBRACE lista_enum RBRACE

    CLASS_NAME      shift and go to state 37


state 24

    (45) genset_decl -> genset_inline .

    CLASS_STEREOTYPE reduce using rule 45 (genset_decl -> genset_inline .)
    NEW_TYPE        reduce using rule 45 (genset_decl -> genset_inline .)
    KW_ENUM         reduce using rule 45 (genset_decl -> genset_inline .)
    RELATION_STEREOTYPE reduce using rule 45 (genset_decl -> genset_inline .)
    KW_IMPORT       reduce using rule 45 (genset_decl -> genset_inline .)
    AT              reduce using rule 45 (genset_decl -> genset_inline .)
    KW_DISJOINT     reduce using rule 45 (genset_decl -> genset_inline .)
    KW_COMPLETE     reduce using rule 45 (genset_decl -> genset_inline .)
    KW_RELATION     reduce using rule 45 (genset_decl -> genset_inline .)
    KW_GENSET       reduce using rule 45 (genset_decl -> genset_inline .)
    $end            reduce using rule 45 (genset_decl -> genset_inline .)


state 25

    (46) genset_decl -> genset_block .

    CLASS_STEREOTYPE reduce using rule 46 (genset_decl -> genset_block .)
    NEW_TYPE        reduce using rule 46 (genset_decl -> genset_block .)
    KW_ENUM         reduce using rule 46 (genset_decl -> genset_block .)
    RELATION_STEREOTYPE reduce using rule 46 (genset_decl -> genset_block .)
    KW_IMPORT       reduce using rule 46 (genset_decl -> genset_block .)
    AT              reduce using rule 46 (genset_decl -> genset_block .)
    KW_DISJOINT     reduce using rule 46 (genset_decl -> genset_block .)
    KW_COMPLETE     reduce using rule 46 (genset_decl -> genset_block .)
    KW_RELATION     reduce using rule 46 (genset_decl -> genset_block .)
    KW_GENSET       reduce using rule 46 (genset_decl -> genset_block .)
    $end            reduce using rule 46 (genset_decl -> genset_block .)


state 26

    (57) relation_decl_external -> opt_at . KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME
    (58) relation_decl_external -> opt_at . KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    KW_RELATION     shift and go to state 38


state 27

